label,nb_etabs_sup,types_etabs,etabs_noms
Noisy-le-Grand,1.0,École,ESIEE Paris
Noisy-le-Sec,,,
Nouméa,1.0,Université,Université de la Nouvelle-Calédonie
Nîmes,1.0,Université,Nîmes université
Olivet,,,
Orange,,,
Orly,,,
Orléans,1.0,Université,Université d'Orléans
Orvault,,,
Oullins-Pierre-Bénite,,,
Oyonnax,,,
Ozoir-la-Ferrière,,,
Palaiseau,2.0,"Grand établissement, École","Institut Mines-Télécom, au périmètre des écoles IMT Atlantique, Lille Douai, Albi, Alès, Mines Saint-Étienne et Institut Mines-Télécom Business school, Institut polytechnique de Paris"
Pantin,,,
Papeete,,,
Paris,41.0,"Université, Grand établissement, École, Autre établissement","Institut national du sport de l'expertise et de la performance, Université Sorbonne Nouvelle - Paris 3, Arts et Métiers Sciences et Technologies, Institut français de la mode, Institut national des langues et civilisations orientales, Facultés Libres de Philosophie et de Psychologie, Institut protestant de théologie, École spéciale d'architecture, ESCP Business School, École centrale d'électronique, Institut national d'enseignement supérieur pour l'agriculture, l'alimentation et l'environnement, École française d'Extrême-Orient, Institut supérieur du commerce de Paris, École nationale supérieure des métiers de l'image et du son, Conservatoire national supérieur de musique et de danse de Paris, École nationale supérieure d'architecture de Paris-Belleville, École nationale supérieure d'architecture de Paris-La Villette, École du Louvre, Institut national d'histoire de l'art, Institut national du patrimoine, Conservatoire national des arts et métiers, Collège de France, IAE Paris - Sorbonne Business School, Muséum national d'histoire naturelle, Université Paris 1 - Panthéon Sorbonne, Université Paris-Panthéon-Assas, École nationale supérieure des arts décoratifs, École supérieure d'informatique électronique automatique, Ecole Nationale Supérieure des Beaux-Arts de Paris, IPAG Business School, Institut catholique de Paris, Institut supérieur d'électronique de Paris, Sorbonne Université, Université Paris Cité, Université Paris sciences et lettres, École des hautes études en sciences sociales, École nationale supérieure d'architecture de Paris-Malaquais, Sciences Po, Pôle supérieur d'enseignement artistique Paris - Boulogne-Billancourt, École nationale supérieure de création industrielle - Les Ateliers Groupe Institut catholique d'arts et métiers"
Pau,1.0,Université,Université de Pau et des Pays de l'Adour
Païta,,,
Perpignan,1.0,Université,Université de Perpignan Via Domitia
Pessac,2.0,"Université, Autre établissement","Sciences Po Bordeaux, Université Bordeaux Montaigne"
Petit-Bourg,,,
Plaisance-du-Touch,,,
Plaisir,,,
Poissy,,,
Poitiers,1.0,Université,Université de Poitiers
Pontault-Combault,,,
Pontoise,1.0,École,ESIEE-IT
Punaauia,1.0,Université,Université de la Polynésie Française
Puteaux,1.0,École,CESI
Périgueux,,,
Quimper,,,
Rambouillet,,,
Reims,3.0,"École, Université","Institut régional du travail social de Champagne-Ardennes, Université de Reims Champagne-Ardenne, École supérieure d'art et de design de Reims"
Remire-Montjoly,,,
Rennes,3.0,"Université, École","Rennes School of Business, Université Rennes 2, Université de Rennes"
Rezé,,,
Rillieux-la-Pape,,,
Ris-Orangis,,,
Roanne,,,
Rochefort,,,
Rodez,,,
Roissy-en-Brie,,,
Romainville,,,
Romans-sur-Isère,,,
Rosny-sous-Bois,,,
Roubaix,1.0,École,École des hautes études commerciales du nord
Rouen,1.0,École,École supérieure d'art et design Le Havre-Rouen
Rueil-Malmaison,1.0,École,École nationale supérieure du pétrole et des moteurs
Saint-André,,,
Saint-Benoît,,,
Saint-Brieuc,,,
Saint-Chamond,,,
Saint-Cloud,,,
Saint-Cyr-l'École,,,
Saint-Denis,2.0,"École, Université","Université Paris 8 - Vincennes - Saint-Denis, École nationale supérieure Louis Lumière"
Saint-Dizier,,,
Saint-Genis-Laval,,,
Saint-Germain-en-Laye,,,
Saint-Gratien,,,
Saint-Herblain,,,
Saint-Jean-de-Braye,,,
Saint-Joseph,,,
Saint-Laurent-du-Maroni,,,
Saint-Laurent-du-Var,,,
Saint-Leu,,,
Saint-Louis,,,
Saint-Louis,,,
Saint-Malo,,,
Saint-Mandé,,,
Saint-Martin,,,
Saint-Martin-d'Hères,1.0,Grand établissement,Université Grenoble Alpes
Saint-Maur-des-Fossés,,,
Saint-Michel-sur-Orge,,,
Saint-Médard-en-Jalles,,,
Saint-Nazaire,,,
Saint-Ouen-l'Aumône,,,
Saint-Ouen-sur-Seine,1.0,École,ISAE-Supméca
Saint-Paul,,,
Saint-Pierre,,,
Saint-Priest,,,
Saint-Quentin,,,
Saint-Raphaël,,,
Saint-Sébastien-sur-Loire,,,
Saint-Étienne,1.0,Université,Université Jean Monnet
Saint-Étienne-du-Rouvray,2.0,École,"Institut national des sciences appliquées de Rouen Normandie, École supérieure d'ingénieurs en génie électrique"
Sainte-Anne,,,
Sainte-Foy-lès-Lyon,,,
Sainte-Geneviève-des-Bois,,,
Sainte-Marie,,,
Sainte-Suzanne,,,
Saintes,,,
Salon-de-Provence,1.0,Grand établissement,Ecole de l'air et de l'espace
Sannois,,,
Sarcelles,,,
Sarreguemines,,,
Sartrouville,,,
Saumur,,,
Savigny-le-Temple,,,
Savigny-sur-Orge,,,
Sceaux,,,
Schiltigheim,,,
Sens,,,
Sevran,,,
Six-Fours-les-Plages,,,
Soissons,,,
Sotteville-lès-Rouen,,,
Stains,,,
Strasbourg,6.0,"École, Université","Haute école des arts du Rhin, Institut national des sciences appliquées de Strasbourg, Institut national du service public, Université de Strasbourg, École nationale du génie de l'eau et de l'environnement de Strasbourg, École nationale supérieure d'architecture de Strasbourg"
Sucy-en-Brie,,,
Suresnes,1.0,École,Institut national supérieur de formation et de recherche pour l'éducation inclusive
Sète,,,
Sèvremoine,,,
Sèvres,1.0,École,École supérieure de fonderie et de forge
Talence,3.0,"École, Grand établissement, Université","Bordeaux INP, KEDGE Business School, Université de Bordeaux"
Tarbes,1.0,École,Université de technologie Tarbes Occitanie Pyrénées
Tassin-la-Demi-Lune,,,
Taverny,,,
Thiais,,,
Thionville,,,
Thonon-les-Bains,,,
Torcy,,,
Toulon,1.0,École,ISEN Yncréa Méditerranée
Toulouse,15.0,"École, Université, Autre établissement","Centre de ressources, d'expertise et de performance sportives de Toulouse, Institut catholique de Toulouse, Institut national des sciences appliquées de Toulouse, Institut supérieur de l'aéronautique et de l'espace, Institut supérieur des arts de Toulouse, Sciences Po Toulouse, TBS Education, Toulouse INP, Université Toulouse - Jean Jaurès, Université Toulouse Capitole, Université de Toulouse, École nationale de l'aviation civile, École nationale de la météorologie, École nationale supérieure d'architecture de Toulouse, École nationale vétérinaire de Toulouse"
Tourcoing,,,
Tournefeuille,,,
Tours,1.0,Université,Université de Tours
Trappes,,,
Tremblay-en-France,,,
Troyes,2.0,École,"Université de technologie de Troyes, Y SCHOOLS"
Valence,,,
Valenciennes,,,
Vallauris,,,
Vandœuvre-lès-Nancy,,,
Vannes,,,
Vanves,,,
Vaulx-en-Velin,1.0,École,École nationale des travaux publics de l'État
Vernon,,,
Versailles,4.0,"École, Université","Institut supérieur international du parfum, de la cosmétique et de l'aromatique alimentaire, Université de Versailles Saint-Quentin-en-Yvelines, École nationale supérieure de paysage, École nationale supérieure d’architecture de Versailles"
Vertou,,,
Vichy,,,
Vienne,,,
Vierzon,,,
Vigneux-sur-Seine,,,
Villefranche-sur-Saône,,,
Villejuif,1.0,École,Institut Sup'Biotech de Paris
Villemomble,,,
Villenave-d'Ornon,,,
Villeneuve-Saint-Georges,,,
Villeneuve-d'Ascq,1.0,École,Centrale Lille Institut
Villeneuve-la-Garenne,,,
Villeneuve-le-Roi,,,
Villeneuve-sur-Lot,,,
Villeparisis,,,
Villepinte,,,
Villeurbanne,4.0,"Université, Grand établissement, École","Institut national des sciences appliquées de Lyon, Université Claude Bernard - Lyon 1, École nationale supérieure des sciences de l'information et des bibliothèques, École supérieure de chimie physique électronique de Lyon"
Villiers-le-Bel,,,
Villiers-sur-Marne,,,
Vincennes,,,
Viry-Châtillon,,,
Vitrolles,,,
Vitry-sur-Seine,,,
Voiron,,,
Vélizy-Villacoublay,,,
Vénissieux,,,
Wasquehal,,,
Wattrelos,,,
Yerres,,,
Échirolles,,,
Élancourt,,,
Épernay,,,
Épinal,,,
Épinay-sur-Seine,,,
Étampes,,,
Évreux,,,
Évry-Courcouronnes,2.0,"École, Université","Université d'Évry-Val-d'Essonne, École nationale supérieure d'informatique pour l'industrie et l'entreprise"
